v Prcfccc.

Sancte Michael, ora.
Sancte Petra, ora.

Sancte Paule, ora.
Sancte Andrea, ora.
Sancte JohanneS, ora
Sancte J acobe, ora.
Sancte Philippo, ora.
Sancte Bartholomaee, ora.
Sancte Stephane, ora.
Sancte Clemens, ora.
Sancte Silvester, ora.
Sancte J ullane, ora.
Sancte Augustine, ora.
Sancta Maria Magdalena, ora.
Sancta Felicitas, ora.
Sancta Perpetua, ora.
Sancta Petronilla, ora.
Sancta Agatha, ora.
Sancta Agnes, ora.
Sancta Oaecilia, ora.
Omnes Sancti, orate pro nobis

letata Olroro incipiendo eat, et sic ire adfoatea
Ohriste eleyson.
Fili Redemptor mundi Daue, miserere nobis,
Sancta Dei genetrix, ora.
Sancte Gabriel, ora.
Sancte Matthaee, ora.
Sancte Thoma, ora.
Sancte J acobe, ora.
Sancte Simon, ora.
Sancte Thaddaee, ora.
Sancte Laurenti, ora.
Sancte Vincenti, ora.
Sancte Georgi, ora.
Sancte J eronime, ora.
Sancte Martine, ora.
Sancte Augustine, ora.
Sancta Lucia, ora.
Sancta J uliana, ora.
Sancta Tecla, ora.
Omnes Sancti, ora

Ista litaaia (licetur calcando ccl choram da forata
Christe, audi nos.
Spiritus Sancte Deus, miserere nobis.
Sancta Trinitas, unus Dauo, miserere.
Sancta Virgo virginum, ora.
Sancte Raphael, ora.
Omnes sancti Angeli et Archangeli, orate.
Omnes sancti beatorum Spirituum ordinae, orate.

 

